Jul.Day,YYYY/MM/DD,Wdy,PLN/USD
2457984,18/08/2017,Fri,3.6337
2457987,21/08/2017,Mon,3.6199
2457988,22/08/2017,Tue,3.6357
2457989,23/08/2017,Wed,3.6279
2457990,24/08/2017,Thu,3.6126
2457991,25/08/2017,Fri,3.5721
2457994,28/08/2017,Mon,3.5559
2457995,29/08/2017,Tue,3.5525
2457996,30/08/2017,Wed,3.5763
2457997,31/08/2017,Thu,3.565
2457998,01/09/2017,Fri,3.5865
2458002,05/09/2017,Tue,3.5505
2458003,06/09/2017,Wed,3.5633
2458004,07/09/2017,Thu,3.5312
2458005,08/09/2017,Fri,3.5265
2458008,11/09/2017,Mon,3.5518
2458009,12/09/2017,Tue,3.5558
2458010,13/09/2017,Wed,3.6052
2458011,14/09/2017,Thu,3.5922
2458012,15/09/2017,Fri,3.5801
2458015,18/09/2017,Mon,3.5875
2458016,19/09/2017,Tue,3.569
2458017,20/09/2017,Wed,3.6022
2458018,21/09/2017,Thu,3.5778
2458019,22/09/2017,Fri,3.5702
2458022,25/09/2017,Mon,3.6083
2458023,26/09/2017,Tue,3.635
2458024,27/09/2017,Wed,3.682
2458025,28/09/2017,Thu,3.6613
2458026,29/09/2017,Fri,3.6506
2458029,02/10/2017,Mon,3.6833
2458030,03/10/2017,Tue,3.6686
2458031,04/10/2017,Wed,3.658
2458032,05/10/2017,Thu,3.6774
2458033,06/10/2017,Fri,3.6743
2458037,10/10/2017,Tue,3.6338
2458038,11/10/2017,Wed,3.5985
2458039,12/10/2017,Thu,3.6044
2458040,13/10/2017,Fri,3.5924
2458043,16/10/2017,Mon,3.5921
2458044,17/10/2017,Tue,3.5967
2458045,18/10/2017,Wed,3.5853
2458046,19/10/2017,Thu,3.5716
2458047,20/10/2017,Fri,3.594
2458050,23/10/2017,Mon,3.5957
2458051,24/10/2017,Tue,3.6113
2458052,25/10/2017,Wed,3.5892
2458053,26/10/2017,Thu,3.6588
2458054,27/10/2017,Fri,3.6588
2458057,30/10/2017,Mon,3.6493
2458058,31/10/2017,Tue,3.6428
2458059,01/11/2017,Wed,3.6385
2458060,02/11/2017,Thu,3.634
2458061,03/11/2017,Fri,3.6566
2458064,06/11/2017,Mon,3.6527
2458065,07/11/2017,Tue,3.6594
2458066,08/11/2017,Wed,3.6545
2458067,09/11/2017,Thu,3.634
2458068,10/11/2017,Fri,3.6227
2458072,14/11/2017,Tue,3.6029
2458073,15/11/2017,Wed,3.5999
2458074,16/11/2017,Thu,3.5866
2458075,17/11/2017,Fri,3.5919
2458078,20/11/2017,Mon,3.6056
2458079,21/11/2017,Tue,3.5935
2458080,22/11/2017,Wed,3.5639
2458081,23/11/2017,Thu,3.5525
2458082,24/11/2017,Fri,3.5283
2458085,27/11/2017,Mon,3.5375
2458086,28/11/2017,Tue,3.5484
2458087,29/11/2017,Wed,3.5441
2458088,30/11/2017,Thu,3.5298
2458089,01/12/2017,Fri,3.5425
2458092,04/12/2017,Mon,3.5444
2458093,05/12/2017,Tue,3.5593
2458094,06/12/2017,Wed,3.571
2458095,07/12/2017,Thu,3.5778
2458096,08/12/2017,Fri,3.5664
2458099,11/12/2017,Mon,3.5678
2458100,12/12/2017,Tue,3.5833
2458101,13/12/2017,Wed,3.5639
2458102,14/12/2017,Thu,3.5836
2458103,15/12/2017,Fri,3.5828
2458106,18/12/2017,Mon,3.5718
2458107,19/12/2017,Tue,3.5483
2458108,20/12/2017,Wed,3.5423
2458109,21/12/2017,Thu,3.5423
2458115,27/12/2017,Wed,3.5191
2458116,28/12/2017,Thu,3.499
2458117,29/12/2017,Fri,3.4841
2457757,03/01/2017,Tue,4.2192
2457758,04/01/2017,Wed,4.171
2457759,05/01/2017,Thu,4.1184
2457760,06/01/2017,Fri,4.1261
2457763,09/01/2017,Mon,4.1409
2457764,10/01/2017,Tue,4.1365
2457765,11/01/2017,Wed,4.1649
2457766,12/01/2017,Thu,4.1031
2457767,13/01/2017,Fri,4.1279
2457770,16/01/2017,Mon,4.1276
2457771,17/01/2017,Tue,4.0876
2457772,18/01/2017,Wed,4.0846
2457773,19/01/2017,Thu,4.1075
2457774,20/01/2017,Fri,4.0905
2457777,23/01/2017,Mon,4.0701
2457778,24/01/2017,Tue,4.0668
2457779,25/01/2017,Wed,4.0555
2457780,26/01/2017,Thu,4.0759
2457781,27/01/2017,Fri,4.0494
2457784,30/01/2017,Mon,4.0536
2457785,31/01/2017,Tue,4.0055
2457786,01/02/2017,Wed,4.0101
2457787,02/02/2017,Thu,3.9972
2457788,03/02/2017,Fri,3.9926
2457791,06/02/2017,Mon,4.0015
2457792,07/02/2017,Tue,4.0205
2457793,08/02/2017,Wed,4.0297
2457794,09/02/2017,Thu,4.0509
2457795,10/02/2017,Fri,4.0477
2457798,13/02/2017,Mon,4.0707
2457799,14/02/2017,Tue,4.0712
2457800,15/02/2017,Wed,4.0697
2457801,16/02/2017,Thu,4.0477
2457802,17/02/2017,Fri,4.0784
2457806,21/02/2017,Tue,4.0747
2457807,22/02/2017,Wed,4.0801
2457808,23/02/2017,Thu,4.0686
2457809,24/02/2017,Fri,4.081
2457812,27/02/2017,Mon,4.0585
2457813,28/02/2017,Tue,4.0588
2457814,01/03/2017,Wed,4.0578
2457815,02/03/2017,Thu,4.0817
2457816,03/03/2017,Fri,4.0701
2457819,06/03/2017,Mon,4.076
2457820,07/03/2017,Tue,4.0682
2457821,08/03/2017,Wed,4.0814
2457822,09/03/2017,Thu,4.085
2457823,10/03/2017,Fri,4.0618
2457826,13/03/2017,Mon,4.0693
2457827,14/03/2017,Tue,4.0637
2457828,15/03/2017,Wed,4.0552
2457829,16/03/2017,Thu,4.0012
2457830,17/03/2017,Fri,3.9919
2457833,20/03/2017,Mon,3.9777
2457834,21/03/2017,Tue,3.9572
2457835,22/03/2017,Wed,3.9558
2457836,23/03/2017,Thu,3.9564
2457837,24/03/2017,Fri,3.946
2457840,27/03/2017,Mon,3.9019
2457841,28/03/2017,Tue,3.9016
2457842,29/03/2017,Wed,3.9272
2457843,30/03/2017,Thu,3.9299
2457844,31/03/2017,Fri,3.9637
2457847,03/04/2017,Mon,3.986
2457848,04/04/2017,Tue,3.9878
2457849,05/04/2017,Wed,3.9701
2457850,06/04/2017,Thu,3.9778
2457851,07/04/2017,Fri,3.9742
2457854,10/04/2017,Mon,3.9985
2457855,11/04/2017,Tue,4.0045
2457856,12/04/2017,Wed,4.0018
2457857,13/04/2017,Thu,3.9919
2457861,17/04/2017,Mon,3.9895
2457862,18/04/2017,Tue,3.9589
2457863,19/04/2017,Wed,3.9708
2457864,20/04/2017,Thu,3.9682
2457865,21/04/2017,Fri,3.9867
2457868,24/04/2017,Mon,3.9075
2457869,25/04/2017,Tue,3.8613
2457870,26/04/2017,Wed,3.8912
2457871,27/04/2017,Thu,3.886
2457872,28/04/2017,Fri,3.881
2457875,01/05/2017,Mon,3.8713
2457876,02/05/2017,Tue,3.8403
2457877,03/05/2017,Wed,3.8586
2457878,04/05/2017,Thu,3.8523
2457879,05/05/2017,Fri,3.828
2457882,08/05/2017,Mon,3.8713
2457883,09/05/2017,Tue,3.8856
2457884,10/05/2017,Wed,3.8709
2457885,11/05/2017,Thu,3.8893
2457886,12/05/2017,Fri,3.8543
2457889,15/05/2017,Mon,3.8216
2457890,16/05/2017,Tue,3.7626
2457891,17/05/2017,Wed,3.758
2457892,18/05/2017,Thu,3.7951
2457893,19/05/2017,Fri,3.7469
2457897,23/05/2017,Tue,3.7578
2457898,24/05/2017,Wed,3.7178
2457899,25/05/2017,Thu,3.7251
2457900,26/05/2017,Fri,3.7395
2457903,29/05/2017,Mon,3.7571
2457904,30/05/2017,Tue,3.7363
2457905,31/05/2017,Wed,3.7204
2457906,01/06/2017,Thu,3.7388
2457907,02/06/2017,Fri,3.7088
2457910,05/06/2017,Mon,3.7168
2457911,06/06/2017,Tue,3.7211
2457912,07/06/2017,Wed,3.7414
2457913,08/06/2017,Thu,3.7537
2457914,09/06/2017,Fri,3.7378
2457917,12/06/2017,Mon,3.7448
2457918,13/06/2017,Tue,3.7393
2457919,14/06/2017,Wed,3.7407
2457920,15/06/2017,Thu,3.7924
2457921,16/06/2017,Fri,3.7608
2457924,19/06/2017,Mon,3.784
2457925,20/06/2017,Tue,3.8138
2457926,21/06/2017,Wed,3.8116
2457927,22/06/2017,Thu,3.7983
2457928,23/06/2017,Fri,3.7727
2457931,26/06/2017,Mon,3.7579
2457932,27/06/2017,Tue,3.7371
2457933,28/06/2017,Wed,3.7166
2457934,29/06/2017,Thu,3.7113
2457935,30/06/2017,Fri,3.7027
2457939,04/07/2017,Tue,3.7297
2457940,05/07/2017,Wed,3.7283
2457941,06/07/2017,Thu,3.7124
2457942,07/07/2017,Fri,3.7151
2457945,10/07/2017,Mon,3.718
2457946,11/07/2017,Tue,3.6925
2457947,12/07/2017,Wed,3.7003
2457948,13/07/2017,Thu,3.7059
2457949,14/07/2017,Fri,3.6664
2457952,17/07/2017,Mon,3.6492
2457953,18/07/2017,Tue,3.6369
2457954,19/07/2017,Wed,3.6505
2457955,20/07/2017,Thu,3.6267
2457956,21/07/2017,Fri,3.6582
2457959,24/07/2017,Mon,3.6636
2457960,25/07/2017,Tue,3.6629
2457961,26/07/2017,Wed,3.6224
2457962,27/07/2017,Thu,3.639
2457963,28/07/2017,Fri,3.6196
2457966,31/07/2017,Mon,3.596
2457967,01/08/2017,Tue,3.603
2457968,02/08/2017,Wed,3.5955
2457969,03/08/2017,Thu,3.5707
2457970,04/08/2017,Fri,3.6053
2457974,08/08/2017,Tue,3.6307
2457975,09/08/2017,Wed,3.6293
2457976,10/08/2017,Thu,3.636
2457977,11/08/2017,Fri,3.6227
2457980,14/08/2017,Mon,3.6365
2457981,15/08/2017,Tue,3.6546
2457982,16/08/2017,Wed,3.6253
2457983,17/08/2017,Thu,3.6424
2457984,18/08/2017,Fri,3.6337
2457987,21/08/2017,Mon,3.6199
2457988,22/08/2017,Tue,3.6357
2457989,23/08/2017,Wed,3.6279
2457990,24/08/2017,Thu,3.6126
2457991,25/08/2017,Fri,3.5721
2457994,28/08/2017,Mon,3.5559
2457995,29/08/2017,Tue,3.5525
2457996,30/08/2017,Wed,3.5763
2457997,31/08/2017,Thu,3.565
2457998,01/09/2017,Fri,3.5865
2458002,05/09/2017,Tue,3.5505
2458003,06/09/2017,Wed,3.5633
2458004,07/09/2017,Thu,3.5312
2458005,08/09/2017,Fri,3.5265
2458008,11/09/2017,Mon,3.5518
2458009,12/09/2017,Tue,3.5558
2458010,13/09/2017,Wed,3.6052
2458011,14/09/2017,Thu,3.5922
2458012,15/09/2017,Fri,3.5801
2458015,18/09/2017,Mon,3.5875
2458016,19/09/2017,Tue,3.569
2458017,20/09/2017,Wed,3.6022
2458018,21/09/2017,Thu,3.5778
2458019,22/09/2017,Fri,3.5702
2458022,25/09/2017,Mon,3.6083
2458023,26/09/2017,Tue,3.635
2458024,27/09/2017,Wed,3.682
2458025,28/09/2017,Thu,3.6613
2458026,29/09/2017,Fri,3.6506
2458029,02/10/2017,Mon,3.6833
2458030,03/10/2017,Tue,3.6686
2458031,04/10/2017,Wed,3.658
2458032,05/10/2017,Thu,3.6774
2458033,06/10/2017,Fri,3.6743
2458037,10/10/2017,Tue,3.6338
2458038,11/10/2017,Wed,3.5985
2458039,12/10/2017,Thu,3.6044
2458040,13/10/2017,Fri,3.5924
2458043,16/10/2017,Mon,3.5921
2458044,17/10/2017,Tue,3.5967
2458045,18/10/2017,Wed,3.5853
2458046,19/10/2017,Thu,3.5716
2458047,20/10/2017,Fri,3.594
2458050,23/10/2017,Mon,3.5957
2458051,24/10/2017,Tue,3.6113
2458052,25/10/2017,Wed,3.5892
2458053,26/10/2017,Thu,3.6588
2458054,27/10/2017,Fri,3.6588
2458057,30/10/2017,Mon,3.6493
2458058,31/10/2017,Tue,3.6428
2458059,01/11/2017,Wed,3.6385
2458060,02/11/2017,Thu,3.634
2458061,03/11/2017,Fri,3.6566
2458064,06/11/2017,Mon,3.6527
2458065,07/11/2017,Tue,3.6594
2458066,08/11/2017,Wed,3.6545
2458067,09/11/2017,Thu,3.634
2458068,10/11/2017,Fri,3.6227
2458072,14/11/2017,Tue,3.6029
2458073,15/11/2017,Wed,3.5999
2458074,16/11/2017,Thu,3.5866
2458075,17/11/2017,Fri,3.5919
2458078,20/11/2017,Mon,3.6056
2458079,21/11/2017,Tue,3.5935
2458080,22/11/2017,Wed,3.5639
2458081,23/11/2017,Thu,3.5525
2458082,24/11/2017,Fri,3.5283
2458085,27/11/2017,Mon,3.5375
2458086,28/11/2017,Tue,3.5484
2458087,29/11/2017,Wed,3.5441
2458088,30/11/2017,Thu,3.5298
2458089,01/12/2017,Fri,3.5425
2458092,04/12/2017,Mon,3.5444
2458093,05/12/2017,Tue,3.5593
2458094,06/12/2017,Wed,3.571
2458095,07/12/2017,Thu,3.5778
2458096,08/12/2017,Fri,3.5664
2458099,11/12/2017,Mon,3.5678
2458100,12/12/2017,Tue,3.5833
2458101,13/12/2017,Wed,3.5639
2458102,14/12/2017,Thu,3.5836
2458103,15/12/2017,Fri,3.5828
2458106,18/12/2017,Mon,3.5718
2458107,19/12/2017,Tue,3.5483
2458108,20/12/2017,Wed,3.5423
2458109,21/12/2017,Thu,3.5423
2458115,27/12/2017,Wed,3.5191
2458116,28/12/2017,Thu,3.499
2458117,29/12/2017,Fri,3.4841
2458121,02/01/2018,Tue,3.4539
2458122,03/01/2018,Wed,3.4548
2458123,04/01/2018,Thu,3.4328
2458124,05/01/2018,Fri,3.4524
2458127,08/01/2018,Mon,3.4848
2458129,10/01/2018,Wed,3.4922
2458130,11/01/2018,Thu,3.4598
2458131,12/01/2018,Fri,3.4179
2458134,15/01/2018,Mon,3.4036
2458135,16/01/2018,Tue,3.3955
2458136,17/01/2018,Wed,3.4166
2458137,18/01/2018,Thu,3.3963
2458138,19/01/2018,Fri,3.4141
2458141,22/01/2018,Mon,3.3986
2458142,23/01/2018,Tue,3.387
2458143,24/01/2018,Wed,3.3457
2458144,25/01/2018,Thu,3.3345
2458145,26/01/2018,Fri,3.3243
2458148,29/01/2018,Mon,3.3485
2458149,30/01/2018,Tue,3.3492
2458150,31/01/2018,Wed,3.3415
2458151,01/02/2018,Thu,3.3256
2458152,02/02/2018,Fri,3.3468
2458155,05/02/2018,Mon,3.3626
2458156,06/02/2018,Tue,3.3535
2458157,07/02/2018,Wed,3.3988
2458158,08/02/2018,Thu,3.4214
2458159,09/02/2018,Fri,3.4174
2458162,12/02/2018,Mon,3.391
2458163,13/02/2018,Tue,3.3725
2458164,14/02/2018,Wed,3.3343
2458165,15/02/2018,Thu,3.3214
2458166,16/02/2018,Fri,3.3506
2458170,20/02/2018,Tue,3.3625
2458171,21/02/2018,Wed,3.4001
2458172,22/02/2018,Thu,3.3938
2458173,23/02/2018,Fri,3.393
2458176,26/02/2018,Mon,3.3793
2458177,27/02/2018,Tue,3.4128
2458178,28/02/2018,Wed,3.4269
2458179,01/03/2018,Thu,3.4132
2458180,02/03/2018,Fri,3.4001
2458183,05/03/2018,Mon,3.3892
2458184,06/03/2018,Tue,3.3747
2458185,07/03/2018,Wed,3.3967
2458186,08/03/2018,Thu,3.4181
2458187,09/03/2018,Fri,3.4099
2458190,12/03/2018,Mon,3.4064
2458191,13/03/2018,Tue,3.3979
2458192,14/03/2018,Wed,3.3938
2458193,15/03/2018,Thu,3.4257
2458194,16/03/2018,Fri,3.4316
2458197,19/03/2018,Mon,3.4224
2458198,20/03/2018,Tue,3.4501
2458199,21/03/2018,Wed,3.4176
2458200,22/03/2018,Thu,3.4246
2458201,23/03/2018,Fri,3.4209
2458204,26/03/2018,Mon,3.3908
2458205,27/03/2018,Tue,3.3913
2458206,28/03/2018,Wed,3.4168
2458207,29/03/2018,Thu,3.421
2458211,02/04/2018,Mon,3.4194
2458212,03/04/2018,Tue,3.4162
2458213,04/04/2018,Wed,3.4205
2458214,05/04/2018,Thu,3.4238
2458215,06/04/2018,Fri,3.4182
2458218,09/04/2018,Mon,3.4015
2458219,10/04/2018,Tue,3.3883
2458220,11/04/2018,Wed,3.3811
2458222,13/04/2018,Fri,3.3799
2458225,16/04/2018,Mon,3.3525
2458226,17/04/2018,Tue,3.366
2458227,18/04/2018,Wed,3.3639
2458228,19/04/2018,Thu,3.3742
2458229,20/04/2018,Fri,3.3952
2458232,23/04/2018,Mon,3.4423
2458233,24/04/2018,Tue,3.4409
2458234,25/04/2018,Wed,3.4729
2458235,26/04/2018,Thu,3.492
2458236,27/04/2018,Fri,3.4685
2458239,30/04/2018,Mon,3.5087
2458240,01/05/2018,Tue,3.5671
2458241,02/05/2018,Wed,3.5676
2458242,03/05/2018,Thu,3.5602
2458243,04/05/2018,Fri,3.552
2458246,07/05/2018,Mon,3.5705
2458247,08/05/2018,Tue,3.6124
2458248,09/05/2018,Wed,3.5987
2458249,10/05/2018,Thu,3.566
2458250,11/05/2018,Fri,3.5723
2458253,14/05/2018,Mon,3.5797
2458254,15/05/2018,Tue,3.6356
2458255,16/05/2018,Wed,3.6174
2458256,17/05/2018,Thu,3.6391
2458257,18/05/2018,Fri,3.6504
2458261,22/05/2018,Tue,3.6373
2458262,23/05/2018,Wed,3.6736
2458263,24/05/2018,Thu,3.6805
2458264,25/05/2018,Fri,3.7022
2458267,28/05/2018,Mon,3.7008
2458268,29/05/2018,Tue,3.7563
2458269,30/05/2018,Wed,3.6996
2458270,31/05/2018,Thu,3.6899
2458271,01/06/2018,Fri,3.6916
2458274,04/06/2018,Mon,3.654
2458275,05/06/2018,Tue,3.6507
2458276,06/06/2018,Wed,3.6183
2458277,07/06/2018,Thu,3.6228
2458278,08/06/2018,Fri,3.6354
2458281,11/06/2018,Mon,3.631
2458282,12/06/2018,Tue,3.6459
2458283,13/06/2018,Wed,3.6245
2458284,14/06/2018,Thu,3.7079
2458285,15/06/2018,Fri,3.6884
2458288,18/06/2018,Mon,3.7001
2458289,19/06/2018,Tue,3.7266
2458290,20/06/2018,Wed,3.7295
2458291,21/06/2018,Thu,3.7289
2458292,22/06/2018,Fri,3.7088
2458295,25/06/2018,Mon,3.7142
2458296,26/06/2018,Tue,3.722
2458297,27/06/2018,Wed,3.7623
2458298,28/06/2018,Thu,3.7703
2458299,29/06/2018,Fri,3.7425
2458303,03/07/2018,Tue,3.7647
2458304,04/07/2018,Wed,3.7602
2458305,05/07/2018,Thu,3.7214
2458306,06/07/2018,Fri,3.7173
2458310,10/07/2018,Tue,3.6868
2458311,11/07/2018,Wed,3.6853
2458312,12/07/2018,Thu,3.7069
2458313,13/07/2018,Fri,3.7057
2458317,17/07/2018,Tue,3.682
2458318,18/07/2018,Wed,3.6983
2458319,19/07/2018,Thu,3.7371
2458320,20/07/2018,Fri,3.6788
2458324,24/07/2018,Tue,3.6907
2458325,25/07/2018,Wed,3.6682
2458326,26/07/2018,Thu,3.6609
2458327,27/07/2018,Fri,3.6898
2458331,31/07/2018,Tue,3.6393
2458332,01/08/2018,Wed,3.6468
2458333,02/08/2018,Thu,3.6797
2458334,03/08/2018,Fri,3.6674
2458338,07/08/2018,Tue,3.6803
2458339,08/08/2018,Wed,3.6679
2458340,09/08/2018,Thu,3.6882
2458341,10/08/2018,Fri,3.7508
2458345,14/08/2018,Tue,3.7739
2458346,15/08/2018,Wed,3.8338
2458347,16/08/2018,Thu,3.7974
2458348,17/08/2018,Fri,3.7659
2458352,21/08/2018,Tue,3.7495
2458353,22/08/2018,Wed,3.6848
2458354,23/08/2018,Thu,3.7038
2458355,24/08/2018,Fri,3.6835
2458359,28/08/2018,Tue,3.6479
2458360,29/08/2018,Wed,3.6702
2458361,30/08/2018,Thu,3.682
2458362,31/08/2018,Fri,3.6877
2458366,04/09/2018,Tue,3.7248
2458367,05/09/2018,Wed,3.7361
2458369,07/09/2018,Fri,3.7217
2458373,11/09/2018,Tue,3.7181
2458374,12/09/2018,Wed,3.7054
2458375,13/09/2018,Thu,3.7066
2458376,14/09/2018,Fri,3.6897
2458380,18/09/2018,Tue,3.6671
2458381,19/09/2018,Wed,3.6739
2458382,20/09/2018,Thu,3.6506
2458383,21/09/2018,Fri,3.65
2458387,25/09/2018,Tue,3.6421
2458388,26/09/2018,Wed,3.6523
2458389,27/09/2018,Thu,3.6472
2458390,28/09/2018,Fri,3.6757
2458394,02/10/2018,Tue,3.7171
2458395,03/10/2018,Wed,3.7194
2458396,04/10/2018,Thu,3.7542
2458397,05/10/2018,Fri,3.7467
2458401,09/10/2018,Tue,3.7649
2458402,10/10/2018,Wed,3.756
2458403,11/10/2018,Thu,3.7267
2458404,12/10/2018,Fri,3.7166
2458408,16/10/2018,Tue,3.6969
2458409,17/10/2018,Wed,3.7304
2458410,18/10/2018,Thu,3.7398
2458411,19/10/2018,Fri,3.7713
2458415,23/10/2018,Tue,3.7395
2458416,24/10/2018,Wed,3.7647
2458417,25/10/2018,Thu,3.7836
2458418,26/10/2018,Fri,3.7943
2458422,30/10/2018,Tue,3.8066
2458423,31/10/2018,Wed,3.8386
2458424,01/11/2018,Thu,3.7997
2458425,02/11/2018,Fri,3.7855
2458429,06/11/2018,Tue,3.7726
2458430,07/11/2018,Wed,3.7442
2458431,08/11/2018,Thu,3.7589
2458432,09/11/2018,Fri,3.783
2458436,13/11/2018,Tue,3.8236
2458437,14/11/2018,Wed,3.8022
2458438,15/11/2018,Thu,3.7916
2458439,16/11/2018,Fri,3.7957
2458443,20/11/2018,Tue,3.7986
2458444,21/11/2018,Wed,3.7675
2458445,22/11/2018,Thu,3.7672
2458446,23/11/2018,Fri,3.7827
2458450,27/11/2018,Tue,3.7963
2458451,28/11/2018,Wed,3.8
2458452,29/11/2018,Thu,3.7687
2458453,30/11/2018,Fri,3.7749
2458457,04/12/2018,Tue,3.7661
2458458,05/12/2018,Wed,3.7931
2458459,06/12/2018,Thu,3.7742
2458460,07/12/2018,Fri,3.7456
2458464,11/12/2018,Tue,3.7802
2458465,12/12/2018,Wed,3.7818
2458466,13/12/2018,Thu,3.7743
2458467,14/12/2018,Fri,3.8089
2458471,18/12/2018,Tue,3.7804
2458472,19/12/2018,Wed,3.7575
2458473,20/12/2018,Thu,3.7514
2458474,21/12/2018,Fri,3.7604
2458477,24/12/2018,Mon,3.7551
2458480,27/12/2018,Thu,3.7794
2458481,28/12/2018,Fri,3.7612
2458484,31/12/2018,Mon,3.7603
2458486,02/01/2019,Wed,3.7583
2458487,03/01/2019,Thu,3.7695
2458488,04/01/2019,Fri,3.7582
2458492,08/01/2019,Tue,3.7634
2458493,09/01/2019,Wed,3.7443
2458494,10/01/2019,Thu,3.7278
2458495,11/01/2019,Fri,3.737
2458499,15/01/2019,Tue,3.7582
2458500,16/01/2019,Wed,3.7616
2458501,17/01/2019,Thu,3.758
2458502,18/01/2019,Fri,3.7615
2458506,22/01/2019,Tue,3.7765
2458507,23/01/2019,Wed,3.7831
2458508,24/01/2019,Thu,3.7764
2458509,25/01/2019,Fri,3.7652
2458513,29/01/2019,Tue,3.7652
2458514,30/01/2019,Wed,3.7456
2458515,31/01/2019,Thu,3.7178
2458516,01/02/2019,Fri,3.7126
2458520,05/02/2019,Tue,3.7549
2458521,06/02/2019,Wed,3.7693
2458522,07/02/2019,Thu,3.7976
2458523,08/02/2019,Fri,3.785
2458527,12/02/2019,Tue,3.8286
2458528,13/02/2019,Wed,3.8278
2458529,14/02/2019,Thu,3.8591
2458530,15/02/2019,Fri,3.8406
2458534,19/02/2019,Tue,3.8355
2458535,20/02/2019,Wed,3.8254
2458536,21/02/2019,Thu,3.8258
2458537,22/02/2019,Fri,3.8149
2458541,26/02/2019,Tue,3.8013
2458542,27/02/2019,Wed,3.7906
2458543,28/02/2019,Thu,3.7724
2458544,01/03/2019,Fri,3.8171
2458548,05/03/2019,Tue,3.7976
2458549,06/03/2019,Wed,3.8142
2458550,07/03/2019,Thu,3.8181
2458551,08/03/2019,Fri,3.8226
2458555,12/03/2019,Tue,3.8063
2458556,13/03/2019,Wed,3.7975
2458557,14/03/2019,Thu,3.8045
2458558,15/03/2019,Fri,3.7992
2458562,19/03/2019,Tue,3.7845
2458563,20/03/2019,Wed,3.7714
2458564,21/03/2019,Thu,3.7669
2458565,22/03/2019,Fri,3.7975
2458569,26/03/2019,Tue,3.798
2458570,27/03/2019,Wed,3.8139
2458571,28/03/2019,Thu,3.8283
2458572,29/03/2019,Fri,3.8313
2458576,02/04/2019,Tue,3.8418
2458577,03/04/2019,Wed,3.8225
2458578,04/04/2019,Thu,3.8227
2458579,05/04/2019,Fri,3.8205
2458583,09/04/2019,Tue,3.8098
2458584,10/04/2019,Wed,3.7972
2458585,11/04/2019,Thu,3.8029
2458586,12/04/2019,Fri,3.7822
2458590,16/04/2019,Tue,3.7796
2458591,17/04/2019,Wed,3.7803
2458592,18/04/2019,Thu,3.8006
2458597,23/04/2019,Tue,3.8207
2458598,24/04/2019,Wed,3.8336
2458599,25/04/2019,Thu,3.8576
2458600,26/04/2019,Fri,3.8425
2458604,30/04/2019,Tue,3.817
2458606,02/05/2019,Thu,3.8248
2458607,03/05/2019,Fri,3.8316
2458611,07/05/2019,Tue,3.8341
2458612,08/05/2019,Wed,3.8334
2458613,09/05/2019,Thu,3.8354
2458614,10/05/2019,Fri,3.8094
2458618,14/05/2019,Tue,3.8367
2458619,15/05/2019,Wed,3.8452
2458620,16/05/2019,Thu,3.8391
2458621,17/05/2019,Fri,3.8446
2458625,21/05/2019,Tue,3.8592
2458626,22/05/2019,Wed,3.8599
2458627,23/05/2019,Thu,3.8694
2458628,24/05/2019,Fri,3.8389
2458632,28/05/2019,Tue,3.8408
2458633,29/05/2019,Wed,3.8571
2458634,30/05/2019,Thu,3.8527
2458635,31/05/2019,Fri,3.8342
2458639,04/06/2019,Tue,3.7995
2458640,05/06/2019,Wed,3.804
2458641,06/06/2019,Thu,3.7918
2458642,07/06/2019,Fri,3.7672
2458646,11/06/2019,Tue,3.7774
2458647,12/06/2019,Wed,3.764
2458648,13/06/2019,Thu,3.7764
2458649,14/06/2019,Fri,3.7909
2458653,18/06/2019,Tue,3.7991
2458654,19/06/2019,Wed,3.7982
2458655,20/06/2019,Thu,3.771
2458656,21/06/2019,Fri,3.7689
2458660,25/06/2019,Tue,3.7379
2458661,26/06/2019,Wed,3.7445
2458662,27/06/2019,Thu,3.734
2458663,28/06/2019,Fri,3.7343
2458667,02/07/2019,Tue,3.7547
2458668,03/07/2019,Wed,3.7492
2458669,04/07/2019,Thu,3.7576
2458670,05/07/2019,Fri,3.7795
2458674,09/07/2019,Tue,3.8053
2458675,10/07/2019,Wed,3.8029
2458676,11/07/2019,Thu,3.7861
2458677,12/07/2019,Fri,3.7935
2458681,16/07/2019,Tue,3.7931
2458682,17/07/2019,Wed,3.7982
2458683,18/07/2019,Thu,3.7999
2458684,19/07/2019,Fri,3.797
2458688,23/07/2019,Tue,3.8016
2458689,24/07/2019,Wed,3.8213
2458690,25/07/2019,Thu,3.8266
2458691,26/07/2019,Fri,3.8316
2458695,30/07/2019,Tue,3.8463
2458696,31/07/2019,Wed,3.8481
2458697,01/08/2019,Thu,3.8902
2458698,02/08/2019,Fri,3.8703
2458702,06/08/2019,Tue,3.8651
2458703,07/08/2019,Wed,3.855
2458704,08/08/2019,Thu,3.8528
2458705,09/08/2019,Fri,3.8593
2458709,13/08/2019,Tue,3.8557
2458710,14/08/2019,Wed,3.9131
2458711,15/08/2019,Thu,3.9396
2458712,16/08/2019,Fri,3.9128
2458716,20/08/2019,Tue,3.9307
2458717,21/08/2019,Wed,3.9156
2458718,22/08/2019,Thu,3.9407
2458719,23/08/2019,Fri,3.9322
2458723,27/08/2019,Tue,3.9466
2458724,28/08/2019,Wed,3.9553
2458725,29/08/2019,Thu,3.9628
